"Date","JO_Low","JO_High","JO_Close"
1983/01/03,115.7,118.8,115.85
1983/01/04,114.7,116.7,116.6
1983/01/05,114.7,116.7,115.5
1983/01/06,114.9,116,115.35
1983/01/07,111.8,115.8,112.85
1983/01/10,113,114.55,114.15
1983/01/11,114.85,115.5,115.15
1983/01/12,114,115.25,114.4
1983/01/13,115.25,117.9,116.5
1983/01/14,118.8,121.5,120
1983/01/17,115,115,115
1983/01/18,110.25,113.6,110.55
1983/01/19,107.5,110.5,107.9
1983/01/20,107.2,111,110
1983/01/21,107.8,109.4,108.4
1983/01/24,105.6,106.7,105.75
1983/01/25,106.05,107.45,107.05
1983/01/26,106.65,107.4,107.3
1983/01/27,107.4,108.6,108
1983/01/28,107,108.95,107.1
1983/01/31,106.3,107.4,107.25
1983/02/01,106.8,108.15,108.1
1983/02/02,108.05,109.4,108.2
1983/02/03,104.8,108.6,106.55
1983/02/04,106.5,107.55,106.6
1983/02/07,105.1,107,105.35
1983/02/08,104.8,105.85,104.95
1983/02/09,102.9,104.5,103
1983/02/10,102.5,104.2,104
1983/02/11,103.75,106,105.15
1983/02/14,104.6,106,104.85
1983/02/15,104.6,105.6,105.55
1983/02/16,105.9,106.9,106.8
1983/02/17,107.1,109.7,109.35
1983/02/18,108.2,111.35,110.6
1983/02/22,109.25,110.5,110.5
1983/02/23,110.75,112.8,111.95
1983/02/24,110.4,112.75,110.75
1983/02/25,109.5,110.85,109.5
1983/02/28,108.1,110.35,110.35
1983/03/01,110.6,111.7,111
1983/03/02,110.65,111.4,110.8
1983/03/03,108.8,110.65,109.4
1983/03/04,108.7,109.25,108.7
1983/03/07,107.6,109.1,107.85
1983/03/08,107.3,109.6,109.4
1983/03/09,109.8,110.95,110.75
1983/03/10,110.3,111.1,110.7
1983/03/11,109.65,110.5,110.4
1983/03/14,110.5,111.45,110.8
1983/03/15,108.7,110.8,108.8
1983/03/16,109.05,109.5,109.35
1983/03/17,108.7,110.35,110.2
1983/03/18,109.6,111,110.8
1983/03/21,110.8,112.7,112.55
1983/03/22,112.9,113.85,113.3
1983/03/23,113.5,114.6,114.35
1983/03/24,113.75,114.75,114.05
1983/03/25,113.3,114,113.75
1983/03/28,112.6,113.7,113.7
1983/03/29,113.4,114.3,114.15
1983/03/30,113.5,114.15,114.1
1983/03/31,114.05,114.7,114.7
1983/04/04,114.8,115.2,115.1
1983/04/05,114.3,115,114.8
1983/04/06,113.6,114.6,113.6
1983/04/07,113.1,114,113.95
1983/04/08,113.5,114,114
1983/04/11,113.75,114.3,114.25
1983/04/12,113.6,114.9,114.8
1983/04/13,114,114.9,114.55
1983/04/14,114.3,115.1,114.9
1983/04/15,114.9,115.4,115.4
1983/04/18,114.9,115.5,115.2
1983/04/19,114.45,115,114.45
1983/04/20,114.2,114.6,114.55
1983/04/21,114.4,115,114.7
1983/04/22,114.15,114.6,114.2
1983/04/25,112.7,113.8,112.7
1983/04/26,112.7,113.35,113.25
1983/04/27,112.8,113.25,113.1
1983/04/28,112.6,113.15,113.1
1983/04/29,111.2,112.9,111.6
1983/05/02,111.1,111.85,111.4
1983/05/03,111.2,112.3,112
1983/05/04,111.7,112.55,112.55
1983/05/05,112.05,112.45,112.05
1983/05/06,112.2,112.55,112.4
1983/05/09,112.2,113.45,113.25
1983/05/10,113,114,113.05
1983/05/11,113.2,113.95,113.25
1983/05/12,113.4,114,114
1983/05/13,113.9,115.35,115.3
1983/05/16,115.35,116.8,116.4
1983/05/17,115.5,116.5,115.7
1983/05/18,115.05,116.5,116.25
1983/05/19,116.15,116.5,116.15
1983/05/20,116.2,118,117.3
1983/05/23,116.6,117.35,117.35
1983/05/24,116.7,117.2,117.05
1983/05/25,116.7,117.45,117.3
1983/05/26,117.3,118.1,117.5
1983/05/27,117.3,117.8,117.5
1983/05/31,116.1,117.35,116.65
1983/06/01,115.8,116.4,116.05
1983/06/02,115.9,117.1,116.4
1983/06/03,116.35,116.8,116.5
1983/06/06,116.6,117.25,117
1983/06/07,116.5,117.4,116.9
1983/06/08,116.95,117.3,117.25
1983/06/09,116.85,117.15,116.95
1983/06/10,116.5,116.8,116.5
1983/06/13,116.5,117.2,117
1983/06/14,116.75,117,116.95
1983/06/15,116.85,118.5,117.8
1983/06/16,118,119.3,118.95
1983/06/17,118,119,118.8
1983/06/20,117,118.45,117.65
1983/06/21,116.55,117.55,117
1983/06/22,116.7,117.25,117.1
1983/06/23,116.25,117.1,116.4
1983/06/24,116,116.4,116.1
1983/06/27,113,114.7,114.3
1983/06/28,113.6,114.45,114.05
1983/06/29,114.1,115.15,114.75
1983/06/30,113.8,115,114.85
1983/07/01,114.85,116,115.65
1983/07/05,115.25,116,115.9
1983/07/06,116.2,116.95,116.85
1983/07/07,116.9,118,117.45
1983/07/08,117.25,117.5,117.35
1983/07/11,117.35,118.25,117.35
1983/07/12,117.1,117.9,117.5
1983/07/13,117.5,118.1,117.5
1983/07/14,116.95,117.5,117.1
1983/07/15,116.55,117.3,116.8
1983/07/18,116.55,117.2,117.2
1983/07/19,117.5,117.85,117.6
1983/07/20,117.55,117.75,117.7
1983/07/21,117.5,117.7,117.5
1983/07/22,117.35,117.75,117.75
1983/07/25,117.55,117.75,117.7
1983/07/26,117.25,117.75,117.25
1983/07/27,117.25,117.65,117.65
1983/07/28,117.25,119.25,118.5
1983/07/29,117.75,118.5,117.85
1983/08/01,117.5,118,117.9
1983/08/02,117.85,118.8,118.25
1983/08/03,118.2,118.9,118.85
1983/08/04,118.45,118.9,118.9
1983/08/05,118.7,119.2,119.2
1983/08/08,119.05,119.5,119.4
1983/08/09,118.5,119.3,118.7
1983/08/10,117.5,118.7,118
1983/08/11,117.6,118.4,118.4
1983/08/12,117.2,118.25,117.7
1983/08/15,117.4,118.25,118.05
1983/08/16,118.25,118.55,118.4
1983/08/17,118.4,118.9,118.9
1983/08/18,118.4,118.75,118.6
1983/08/19,118.3,119,118.5
1983/08/22,119.1,119.8,119.25
1983/08/23,118.7,119.4,118.7
1983/08/24,118.7,119.25,119.2
1983/08/25,116.3,116.8,116.45
1983/08/26,116.35,116.85,116.7
1983/08/29,116.65,116.95,116.7
1983/08/30,116.65,117.25,116.75
1983/08/31,116.75,116.95,116.75
1983/09/01,116.45,116.85,116.45
1983/09/02,116.35,116.7,116.45
1983/09/06,116.2,116.7,116.2
1983/09/07,116.2,116.4,116.25
1983/09/08,116.1,116.8,116.6
1983/09/09,116.6,117.1,117.1
1983/09/12,117.4,119.5,119.3
1983/09/13,118.5,118.9,118.85
1983/09/14,118.25,118.75,118.5
1983/09/15,117.5,118.5,117.55
1983/09/16,116.9,117.8,117.7
1983/09/19,116.5,117.7,117.7
1983/09/20,117.7,119,118.7
1983/09/21,118.6,119.1,119.1
1983/09/22,118.7,119.6,119.4
1983/09/23,119.25,120.1,120.1
1983/09/26,119.25,120.1,119.25
1983/09/27,118.6,119.25,118.6
1983/09/28,118.6,119.1,118.8
1983/09/29,118.6,119.25,119.25
1983/09/30,119.25,119.8,119.25
1983/10/03,119.05,119.35,119.05
1983/10/04,119.25,119.5,119.3
1983/10/05,119.45,119.8,119.5
1983/10/06,119.4,119.8,119.5
1983/10/07,119.8,121,119.9
1983/10/10,118.9,120.1,119.75
1983/10/11,119.25,120.1,120.1
1983/10/12,119.7,120.6,119.7
1983/10/13,124.7,124.7,124.7
1983/10/14,124,125.6,124.7
1983/10/17,124.4,125.35,125.35
1983/10/18,125,125.5,125
1983/10/19,124.75,126.75,126.4
1983/10/20,125.8,127,126.85
1983/10/21,126.5,126.8,126.6
1983/10/24,126.3,126.8,126.3
1983/10/25,120.9,121.6,121.6
1983/10/26,121.8,123,122.9
1983/10/27,122.5,123,122.5
1983/10/28,121.6,123.2,122.55
1983/10/31,122.6,123.75,123.35
1983/11/01,123.1,123.7,123.2
1983/11/02,123.4,123.9,123.75
1983/11/03,123.75,124.25,124.15
1983/11/04,123.4,124.15,123.9
1983/11/07,123.9,126.75,125.5
1983/11/08,124.6,125.45,124.6
1983/11/09,123.55,124.6,124.35
1983/11/10,123.7,124.5,124.4
1983/11/11,123.5,124.85,123.9
1983/11/14,123.3,124.2,123.7
1983/11/15,123.5,125.3,124.4
1983/11/16,123.7,125.1,124.3
1983/11/17,122.5,123.8,123
1983/11/18,122.7,123.3,123.05
1983/11/21,122.9,123.7,122.9
1983/11/22,122.4,122.98,122.65
1983/11/23,122.3,122.9,122.5
1983/11/25,122.3,123.2,123
1983/11/28,123,124.8,124.05
1983/11/29,124,125,124.5
1983/11/30,124.1,124.7,124.1
1983/12/01,123.7,124.5,123.85
1983/12/02,123.9,124.1,123.9
1983/12/05,123.6,124.45,124
1983/12/06,123.95,124.2,124
1983/12/07,124.15,124.7,124.7
1983/12/08,124.3,124.6,124.3
1983/12/09,124.3,124.8,124.5
1983/12/12,123,124.5,123.6
1983/12/13,123.5,124.6,123.8
1983/12/14,123.1,123.75,123.4
1983/12/15,123.05,124,123.6
1983/12/16,123.4,123.8,123.7
1983/12/19,123.8,124.8,124.4
1983/12/20,123.2,124.4,124
1983/12/21,122.8,123.95,123.6
1983/12/22,124,124.8,124.3
1983/12/23,124,124.5,124.25
1983/12/27,130.55,130.55,130.55
1983/12/28,135.55,135.55,135.55
1983/12/29,140.55,140.55,140.55
1983/12/30,144.5,148.55,144.75

